8.htm	תקנה 16(ז), יודיע על כך לעורך הבקשה ולמהנדס בתוך חמישה ימים ממועד קבלת המסמכים החלקיים; לא נמסרה הודעה כאמור, יראו כאילו הוגשו כל המסמכים הנדרשים. מיום 5.3.2018 תק' תשע"ח-2018
8.htm	תקנה 13; (7)   קובץ תכנית ראשית כמפורט בתוספת; תק'     תש"ף-2020
8.htm	הוראות תקנה 33(17); (21)  מידע אם נדרשת חוות דעת של מורשה נגישות מבנים, תשתיות וסביבה לבקשה להיתר לעבודה במקום ציבורי קיים, שהיא חובה לפי חוק שוויון זכויות לאנשים עם מוגבלות, התשנ"ח-1998
8.htm	תקנות אלה: חלק א': פרשנות סימן א': הגדרות הגדרות   1.       בתקנות אלה – תק'     תשע"ח-2018
8.htm	חוק. תנאים מוקדמים     להגשת בקשה להיתר   33.    (א)  בקשה להיתר תכלול את הפרטים והצרופות האלה (להלן – התנאים המוקדמים): תק'     תש"ף-2020
8.htm	חוק, אם ניתן; (12)  העתק אישור הרשות לשמירת הטבע והגנים הלאומיים, אם נדרש לפי חוק גנים לאומיים, שמורות טבע, אתרים לאומיים ואתרי הנצחה, התשנ"ח-1998
8.htm	תקנות התכנון והבנייה (מידע נדרש להיתר), התשנ"ב-1992
8.htm	חוק), ולאחר התייעצות עם המועצה הארצית לתכנון ולבנייה, אני מתקין תקנות אלה: חלק א': פרשנות סימן א': הגדרות הגדרות   1.       בתקנות אלה – תק'     תשע"ח-2018
8.htm	תקנות 17(ג), 36(ה) ו-110(ב) ו-(ג) ביום ד' בטבת התש"ף (1 בינואר 2020
8.htm	תקנות המהנדסים והאדריכלים בבניין הנדון; תק'     תשע"ח-2018
8.htm	תקנות עבודת מכון בקרה;           "נציגות הבית המשותף" – כמשמעותה בסעיף 65 לחוק המקרקעין, התשכ"ט-1969
8.htm	תקנה 2(א), בתקופה של שנתיים מיום פרסומן של תקנות התכנון והבנייה (רישוי בנייה) (הוראת שעה), התשע"ז-2017
8.htm	חוק; ואולם בקשה למידע להיתר ומסירת מידע להיתר ייערכו באמצעות מערכת רישוי זמין בלבד.   תוספת (תקנות 1 ו-33(7)) תכנית ראשית תק' תש"ף-2020
9.htm	חוק מניעת מפגעים, תשכ"א-1961
9.htm	תקנות למניעת מפגעים (רעש בלתי סביר מציוד בניה), תשל"ט-1979
חקיקה סופית עם מספרים.htm	תקנות הבטיחות בעבודה (ציוד מגן אישי),   תשנ"ז-1997
חקיקה סופית עם מספרים.htm	תקנות החשמל (הארקות ואמצעי הגנה מפני חישמול במתח עד 1000 וולט), תשנ"א-1991
חקיקה סופית עם מספרים.htm	תקנות הבטיחות בעבודה (הרמת בני אדם   במלגזות), תשמ"ג-1983
חקיקה סופית עם מספרים.htm	תקנות   התכנון והבנייה (רישוי בנייה), תשעו-2016
חקיקה סופית עם מספרים.htm	תקנות למניעת מפגעים (רעש בלתי סביר   מציוד בניה), תשל"ט-1979
חקיקה סופית עם מספרים.htm	תקנות   רישום קבלנים לעבודות הנדסה בנאיות (מנהלי עבודה), תשמ"ב-1982
חקיקה סופית עם מספרים.htm	תקנות הבטיחות בעבודה (חשמל), תש"ן–1990
חקיקה סופית עם מספרים.htm	תקנות   הבטיחות בעבודה  (גיהות תעסוקתית ובריאות העובדים במתכות מסויימות), תשנ"ג-1993
חקיקה סופית עם מספרים.htm	תקנות הבטיחות בעבודה (גיהות תעסוקתית   ובריאות הציבור והעובדים באבק מזיק), תשמד-1984
חקיקה סופית עם מספרים.htm	תקנות הבטיחות בעבודה (עגורנאים, מפעילי   מכונות הרמה אחרות ואתתים), תשנ"ג-1992
חקיקה סופית עם מספרים.htm	פקודת הבטיחות בעבודה (נוסח חדש),   תש"ל-1970
חקיקה סופית עם מספרים.htm	תקנות ארגון הפיקוח על העבודה (ממונים   על הבטיחות), תשנ"ו-1996
חקיקה סופית עם מספרים.htm	תקנות ארגון הפיקוח על העבודה (תכנית   לניהול הבטיחות), תשעג-2013
חקיקה סופית עם מספרים.htm	תקנות ארגון הפיקוח על העבודה (מסירת   מידע והדרכת עובדים), תשנ"ט-1999
חקיקה סופית עם מספרים.htm	תקנות הבטיחות בעבודה (עגורני צריח),   תשכ"ז-1966
חקיקה סופית עם מספרים.htm	תקנות הבטיחות בעבודה (עבודה בגובה),   תשסז-2007
חקיקה סופית עם מספרים.htm	תקנות   החשמל(רשיונות), תשמ"ה-1985
חקיקה סופית עם מספרים.htm	תקנות הביטוח הלאומי(ביטוח מפני פגיעה   בעבודה), תשיד-1954
חקיקה סופית עם מספרים.htm	תקנות   הבטיחות בעבודה (עזרה ראשונה במקומות עבודה), תשמ"ח-1988
חקיקה סופית עם מספרים.htm	תקנות החשמל (התקנת כבלים במתח שאינו עולה על   מתח נמוך), תש"ס-2000
חקיקה סופית עם מספרים.htm	תקנות התכנון והבניה (סטיה   ניכרת מתכנית), תשס"ב-2002
חקיקה סופית עם מספרים.htm	תקנת כבלים במתח שאינו עולה על   מתח נמוך), תש"ס-2000
חקיקה סופית עם מספרים.htm	תקנות   הבטיחות בעבודה (גיליון בטיחות, סיווג, אריזה, תיווי   וסימן של אריזות), תשנח-1998
חקיקה סופית עם מספרים.htm	תקנות חומרי נפץ (מסחר, העברה, ייצור,   החסנה ושימוש), תשנ"ד-1994
חקיקה סופית עם מספרים.htm	תקנות הבטיחות בעבודה (גיהות תעסוקתית   ובריאות העובדים ברעש), תשמ"ד-1984
חקיקה סופית עם מספרים.htm	תקנות   התאונות ומחלות משלח-היד (הודעה על מקרים מסוכנים במקומות עבודה),   תשי"א-1951
חקיקה סופית עם מספרים.htm	תקנות   מס מקביל (שירותי בריאות בעבודה) 1973 31 תקנות החשמל (מיתקן   חשמלי ארעי באתר בניה במתח שאינו עולה על מתח נמוך), תשס"ג-2002
חקיקה סופית עם מספרים.htm	תקנות   מחלות מקצוע (חובת הודעה – רשימה נוספת), תש"ם-1980
חקיקה סופית עם מספרים.htm	תקנות   הבטיחות בעבודה (עבודות בניה), תשמ"ח-1988
חקיקה סופית עם מספרים.htm	פקודת תאונות ומחלות משלח-יד (הודעה),   1945 3 פקודת   הנזיקין 4 תקנות הבטיחות בעבודה (עגורני צריח),   תשכ"ז-1966
חקיקה סופית עם מספרים.htm	חוק ארגון הפיקוח על העבודה,   תשי"ד-1954
חקיקה סופית עם מספרים.htm	תקנות   הבטיחות בעבודה (עבודה על גגות שבירים או תלולים), תשמו-1986
